Order ID,Date,Product,Price,Quantity,Purchase Type,Payment Method
10452,2022-11-07,Fries,3.49,573.07,Online,Gift Card
10453,2022-11-07,Beverages,2.95,745.76,Online,Gift Card
10454,2022-11-07,Sides & Other,4.99,200.4,In-store,Gift Card
10455,2022-11-08,Burgers,12.99,569.67,In-store,Credit Card
10456,2022-11-08,Chicken Sandwiches,9.95,201.01,In-store,Credit Card
10457,2022-11-08,Fries,3.49,573.07,In-store,Credit Card
10459,2022-11-08,Sides & Other,4.99,200.4,In-store,Credit Card
10460,2022-11-09,Burgers,12.99,554.27,In-store,Credit Card
10461,2022-11-09,Chicken Sandwiches,9.95,201.01,In-store,Credit Card
10462,2022-11-09,Fries,3.49,573.07,In-store,Credit Card
10463,2022-11-09,Beverages,2.95,677.97,In-store,Credit Card
10464,2022-11-09,Sides & Other,4.99,200.4,In-store,Credit Card
10465,2022-11-10,Burgers,12.99,554.27,In-store,Credit Card
10466,2022-11-10,Chicken Sandwiches,9.95,201.01,In-store,Credit Card
10467,2022-11-10,Fries,3.49,573.07,In-store,Credit Card
10468,2022-11-10,Beverages,2.95,677.97,In-store,Credit Card
10470,2022-11-11,Burgers,12.99,554.27,In-store,Credit Card
10471,2022-11-11,Chicken Sandwiches,9.95,201.01,In-store,Credit Card
10472,2022-11-11,Fries,3.49,630.37,In-store,Credit Card
10473,2022-11-11,Beverages,2.95,677.97,In-store,Credit Card
10474,2022-11-11,Sides & Other,4.99,200.4,In-store,Credit Card
10475,2022-11-12,Burgers,12.99,523.48,In-store,Credit Card
10476,2022-11-12,Chicken Sandwiches,9.95,201.01,In-store,Credit Card
10477,2022-11-12,Fries,3.49,630.37,In-store,Credit Card
10478,2022-11-12,Beverages,2.95,677.97,In-store,Credit Card
10479,2022-11-12,Sides & Other,4.99,200.4,In-store,Credit Card
10480,2022-11-13,Burgers,12.99,508.08,In-store,Credit Card
10481,2022-11-13,Chicken Sandwiches,9.95,201.01,In-store,Credit Card
10482,2022-11-13,Fries,3.49,630.37,In-store,Credit Card
10486,2022-11-14,Chicken Sandwiches,9.95,201.01,In-store,Credit Card
10487,2022-11-14,Fries,3.49,630.37,In-store,Credit Card
10488,2022-11-14,Beverages,2.95,677.97,In-store,Credit Card
10489,2022-11-14,Sides & Other,4.99,200.4,In-store,Credit Card
10490,2022-11-15,Burgers,12.99,508.08,In-store,Credit Card
10491,2022-11-15,Chicken Sandwiches,9.95,201.01,In-store,Credit Card
10492,2022-11-15,Fries,3.49,573.07,In-store,Credit Card
10493,2022-11-15,Beverages,2.95,677.97,In-store,Credit Card
10494,2022-11-15,Sides & Other,4.99,200.4,In-store,Credit Card
10495,2022-11-16,Burgers,12.99,508.08,In-store,Credit Card
10496,2022-11-16,Chicken Sandwiches,9.95,201.01,In-store,Credit Card
10497,2022-11-16,Fries,3.49,573.07,In-store,Credit Card
10498,2022-11-16,Beverages,2.95,677.97,Drive-thru,Credit Card
10499,2022-11-16,Sides & Other,4.99,200.4,Drive-thru,Credit Card
10500,2022-11-17,Burgers,12.99,523.48,Drive-thru,Credit Card
10501,2022-11-17,Chicken Sandwiches,9.95,201.01,Drive-thru,Credit Card
10502,2022-11-17,Fries,3.49,630.37,Drive-thru,Credit Card
10503,2022-11-17,Beverages,2.95,677.97,Drive-thru,Credit Card
10504,2022-11-17,Sides & Other,4.99,200.4,Drive-thru,Credit Card
10505,2022-11-18,Burgers,12.99,538.88,Drive-thru,Credit Card
10506,2022-11-18,Chicken Sandwiches,9.95,201.01,Drive-thru,Credit Card
10507,2022-11-18,Fries,3.49,687.68,Drive-thru,Credit Card
10508,2022-11-18,Beverages,2.95,677.97,Drive-thru,Credit Card
10509,2022-11-18,Sides & Other,4.99,200.4,Drive-thru,Credit Card
10510,2022-11-19,Burgers,12.99,508.08,Drive-thru,Credit Card
10511,2022-11-19,Chicken Sandwiches,9.95,201.01,Drive-thru,Credit Card
10512,2022-11-19,Fries,3.49,687.68,Drive-thru,Credit Card
10513,2022-11-19,Beverages,2.95,677.97,Drive-thru,Cash
10514,2022-11-19,Sides & Other,4.99,200.4,Drive-thru,Cash
10515,2022-11-20,Burgers,12.99,477.29,Drive-thru,Cash
10516,2022-11-20,Chicken Sandwiches,9.95,201.01,Drive-thru,Cash
10483,2022-11-13,Beverages,2.95,677.97,In-store,Credit Card
10484,2022-11-13,Sides & Other,4.99,200.4,In-store,Credit Card
10485,2022-11-14,Burgers,12.99,523.48,In-store,Credit Card
10520,2022-11-21,Burgers,12.99,492.69,Drive-thru,Cash
10521,2022-11-21,Chicken Sandwiches,9.95,201.01,Drive-thru,Cash
10522,2022-11-21,Fries,3.49,687.68,Drive-thru,Cash
10523,2022-11-21,Beverages,2.95,745.76,Drive-thru,Cash
10524,2022-11-21,Sides & Other,4.99,200.4,Drive-thru,Cash
10525,2022-11-22,Burgers,12.99,461.89,Drive-thru,Cash
10526,2022-11-22,Chicken Sandwiches,9.95,201.01,Drive-thru,Cash
10527,2022-11-22,Fries,3.49,687.68,Drive-thru,Cash
10528,2022-11-22,Beverages,2.95,745.76,Drive-thru,Cash
10529,2022-11-22,Sides & Other,4.99,200.4,Drive-thru,Cash
10530,2022-11-23,Burgers,12.99,477.29,Drive-thru,Cash
10531,2022-11-23,Chicken Sandwiches,9.95,201.01,Drive-thru,Cash
10532,2022-11-23,Fries,3.49,687.68,Drive-thru,Cash
10533,2022-11-23,Beverages,2.95,745.76,Drive-thru,Cash
10534,2022-11-23,Sides & Other,4.99,200.4,Drive-thru,Cash
10535,2022-11-24,Burgers,12.99,477.29,Drive-thru,Credit Card
10536,2022-11-24,Chicken Sandwiches,9.95,201.01,Drive-thru,Credit Card
10540,2022-11-25,Burgers,12.99,461.89,Drive-thru,Credit Card
10541,2022-11-25,Chicken Sandwiches,9.95,201.01,Drive-thru,Credit Card
10542,2022-11-25,Fries,3.49,630.37,Drive-thru,Credit Card
10543,2022-11-25,Beverages,2.95,745.76,Drive-thru,Credit Card
10544,2022-11-25,Sides & Other,4.99,200.4,Drive-thru,Credit Card
10545,2022-11-26,Burgers,12.99,446.5,Drive-thru,Credit Card
10546,2022-11-26,Chicken Sandwiches,9.95,201.01,Drive-thru,Credit Card
10547,2022-11-26,Fries,3.49,630.37,Drive-thru,Credit Card
10548,2022-11-26,Beverages,2.95,745.76,Drive-thru,Credit Card
10549,2022-11-26,Sides & Other,4.99,200.4,Drive-thru,Credit Card
10550,2022-11-27,Burgers,12.99,461.89,Drive-thru,Credit Card
10551,2022-11-27,Chicken Sandwiches,9.95,201.01,Drive-thru,Credit Card
10552,2022-11-27,Fries,3.49,630.37,Online,Credit Card
10553,2022-11-27,Beverages,2.95,745.76,Online,Credit Card
10554,2022-11-27,Sides & Other,4.99,200.4,Online,Credit Card
10555,2022-11-28,Burgers,12.99,477.29,Online,Credit Card
10556,2022-11-28,Chicken Sandwiches,9.95,201.01,Online,Credit Card
10557,2022-11-28,Fries,3.49,630.37,Online,Credit Card
10558,2022-11-28,Beverages,2.95,677.97,Online,Credit Card
10559,2022-11-28,Sides & Other,4.99,200.4,Online,Credit Card
10560,2022-11-29,Burgers,12.99,477.29,Online,Credit Card
10561,2022-11-29,Chicken Sandwiches,9.95,201.01,Online,Credit Card
10562,2022-11-29,Fries,3.49,630.37,Online,Credit Card
10563,2022-11-29,Beverages,2.95,677.97,Online,Credit Card
10564,2022-11-29,Sides & Other,4.99,200.4,Online,Credit Card
10565,2022-11-30,Burgers,12.99,492.69,Online,Credit Card
10566,2022-11-30,Chicken Sandwiches,9.95,201.01,Online,Credit Card
